//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML %CALLNAME:(ARG:0)%は自分から触手に対して舌を絡め、淫液を夢中で舐めとっている……	PRINTFORML %CALLNAME:(ARG:0)%自己对着触手用舌头缠了上去，沉迷于舔淫液……
PRINTFORMW 触手から開放された%CALLNAME:(LOCAL:4)%は手足を放り出し、力なく震えている…	PRINTFORMW 从触手中解放出来的%CALLNAME:(LOCAL:4)%摊开手脚，无力地颤抖着…
PRINTFORML 触手から開放された%CALLNAME:(LOCAL:4)%は手足を放り出し、力なく震えている…	PRINTFORML 从触手中解放出来的%CALLNAME:(LOCAL:4)%摊开手脚，无力地颤抖着…
PRINTFORMW 濁った汁を溢れさせる%CALLNAME:(LOCAL:4)%の擬似陰茎を咥え込もうと触手が近づいていく	PRINTFORMW 触手为了从%CALLNAME:(LOCAL:4)%的伪阴茎吸出浊汁而接近了
PRINTFORM [83] ドリームルージュ        300p　完成度：{LOCAL:74,3}％	PRINTFORM [83] 迷幻胭脂                300p　完成度：{LOCAL:74,3}％
PRINTFORM [35] ★スターカラーズ        750p　完成度：{FLAG:690,3}％	PRINTFORM [35] ★星之色                750p　完成度：{FLAG:690,3}％
PRINTFORM [22] ミステリードール        750p　完成度：{FLAG:676,3}％	PRINTFORM [22] 奥术人偶                750p　完成度：{FLAG:676,3}％
PRINTFORM [34] サンダーラプター       3500p　完成度：{FLAG:689,3}％	PRINTFORM [34] 沙漠之鹰               3500p　完成度：{FLAG:689,3}％
PRINTFORM [28] ミルキーシェルター     3500p　完成度：{FLAG:683,3}％	PRINTFORM [28] 歇尔塔                 3500p　完成度：{FLAG:683,3}％
PRINTFORM [64] メカテンタクルス       1500p　完成度：{LOCAL:78,3}％	PRINTFORM [64] 机械触手               1500p　完成度：{LOCAL:78,3}％
PRINTFORML 触手召喚罠の個数をどうしますか？　残り：{MONEY:31}　変更にはポイントが2500必要です。	PRINTFORML 如何处理触手召唤陷阱的数量？　剩余：{MONEY:31}　更变需要2500点。
PRINTFORMW %R_ITEM_NAME(920),20,LEFT%　　　　所持数：{ITEM:920}	PRINTFORMW %R_ITEM_NAME(920),20,LEFT%　　　　所持数：{ITEM:920}
PRINTFORML 催淫ガスによって欲情した二人は、視線があった瞬間舌を激しく絡ませ、互いの身体を貪り始めた……。	PRINTFORML 由于催淫气体而产生情欲的两人，在对视的瞬间舌头激烈地缠绕，开始贪图彼此的身体……。
PRINTFORML %CALLNAME:1%%TACHI()%が目を開けると、そこには巨大な魔物が立ちふさがっていた。	PRINTFORML %CALLNAME:1%%TACHI()%睁开眼睛一看，那里有一个巨大的魔物。
PRINTFORML スター「あとは妖精や蓬莱人の遺品を無限に拾って無限パワーアップできちゃいそうだったのも理由の一つね。	PRINTFORML 斯塔「还有就是能够无限地捡拾妖精和蓬莱人的遗物，无限地增强力量也是理由之一。
PRINTFORML 人里から離れた小さな野原に最近動く植物がたくさんいるらしいと妖精たちの間で噂が広がっていた。	PRINTFORML 在妖精们之间流传着这样一个传闻:最近在远离人里的小原野上，好像有很多可以移动的植物。
PRINTFORML [7] スライム 　　　　　　{LOCAL:7}p　相性：{LOCAL:35}　物理耐性	PRINTFORML [7] スライム 　　　　　　{LOCAL:7}p　相性：{LOCAL:35}　物理耐性
PRINTFORML [13] ドッペルゲンガー  {LOCAL:13}p　相性：{LOCAL:37}　全体的	PRINTFORML [13] ドッペルゲンガー  {LOCAL:13}p　相性：{LOCAL:37}　全体的
PRINTFORML 許しを請う%CALLNAME:(ARG:0)%の尻穴に、異形の卵が産みつけられていく……	PRINTFORML 許しを請う%CALLNAME:(ARG:0)%の尻穴に、異形の卵が産みつけられていく……
PRINTFORML 苗床を嬲ることで、%R_ITEM_NAME(37),20,LEFT%が生成されたようだ。	PRINTFORML 由于对苗床的玩弄、%R_ITEM_NAME(37),20,LEFT%好像被生成了的样子。
PRINTFORML 【擬態触手を、寄生封じの札に擬態】→触手罠です。侵入者が寄生封じの札を使用した時に発動します。	PRINTFORML 【把拟态触手拟态为封印寄生的护身符】→触手陷阱。入侵者使用封印寄生的护身符时发动。
PRINTFORML 使い魔をどうしますか？　現在の配置場所：{FLAG:106}　変更にはポイントが1500必要です。	PRINTFORML 要把使魔配置在哪？　現在的配置位置：{FLAG:106}　更变需要1500点。
PRINTFORML 荷物袋の罠を回収しました。　善行ポイント：{MONEY:10}　罠ポイント：{MONEY:11}	PRINTFORML 回收了荷物袋的陷阱。　善行点：{MONEY:10}　陷阱点：{MONEY:11}
PRINTFORML え？%CALLNAME:(LOCAL:0)%さんは触手さんじゃないですよ～？　本当にいいんですか～？	PRINTFORML 诶？%CALLNAME:(LOCAL:0)%桑不是触手哟～？　真的可以吗～？
PRINTFORML %CALLNAME:(LOCAL:0)%の触手が効力を失うまで、２人は散々に交わらせられた…	PRINTFORML 在%CALLNAME:(LOCAL:0)%的触手失去效力之前，２人进行了激烈地交配…
PRINTFORMW %CALLNAME:1%%TACHI()%は何とか目を覚ましたものの、体勢を崩されてしまった！	PRINTFORMW %CALLNAME:1%%TACHI()%虽然勉强发现了敌人，但是来不及做出反应！
PRINTFORML %CALLNAME:(ARG:0)%は、吸い出された陰核を責められ、軽い絶頂に達した……	PRINTFORML %CALLNAME:(ARG:0)%は、吸い出された陰核を責められ、軽い絶頂に達した……
PRINTFORML %CALLNAME:(ARG:0)%は部屋の触手に挿入されないように、細心の注意を払っている……	PRINTFORML %CALLNAME:(ARG:0)%为了避免被房间里的触手插入，细心的注意着……
PRINTFORML %CALLNAME:(ARG:0)%が強制自慰をさせられることで、退魔の御札の効果が弱まっていく…	PRINTFORML %CALLNAME:(ARG:0)%因为被迫强制自慰，退魔的御札的效果减弱了…
PRINTFORMW 「プレイヤーの皆さんは主人公を操作して、敵から逃げたり倒したりしながら脱出を目指します」	PRINTFORMW 「プレイヤーの皆さんは主人公を操作して、敵から逃げたり倒したりしながら脱出を目指します」
PRINTFORML [41] 幻想知識+10000　 　　 価格：10z 　幻想知識：{FLAG:6975}	PRINTFORML [41] 幻想知識+10000　 　　 価格：10z 　幻想知識：{FLAG:6975}
PRINTFORML 触手生物は%CALLNAME:(ARG:0)%を散々嬲って満足したのか、秘所から触手を引き抜くと	PRINTFORML 触手生物将%CALLNAME:(ARG:0)%狠狠玩弄后满足了，从秘处拔出了触手
PRINTFORML 襲撃するコストで%R_ITEM_NAME(37)%を作成しました！　所持：{MONEY:37}	PRINTFORML 用袭击的费用制作了%R_ITEM_NAME(37)%！　所持：{MONEY:37}
PRINTFORML 激しく触手を出し入れされたかと思えば、アヌス全体をかき回され、直腸を叩かれ、焦らすように腸壁をくすぐられ…	PRINTFORML 本以为触手会用力抽插，却被搅动了整个肛门，直肠被击打，挠着发热的肠壁…
PRINTFORML 必死の抵抗を続けていた%CALLNAME:(ARG:0)%の捕獲に成功したようです。どうしますか？	PRINTFORML 将不断拼命抵抗的%CALLNAME:(ARG:0)%捕获成功了，现在该怎么办？
PRINTFORML 後戻りできなく　：　その子のＡＢＣＶ性経験値関連を大きく引き上げてから、もう一度迷宮に放り込みます。	PRINTFORML 让她爽得没办法回头　：　她的ＡＢＣＶ性经验值大幅度上升，然后再把她放回迷宫。
PRINTFORML 触手宮は{LOCAL:5}の罠ポイントを手に入れました！　現在の罠ポイント：{MONEY:11}p	PRINTFORML 触手宫得到了{LOCAL:5}的陷阱点！　現在的陷阱点：{MONEY:11}p
PRINTFORML 諜報部に、{LOCAL:5}の予算を振り込みました！　現在の諜報部予算：{FLAG:5995}	PRINTFORML 向谍报部汇入了{LOCAL:5}的预算！　現在諜報部的预算：{FLAG:5995}
PRINTFORML 泉に浸かっていた%CALLNAME:1%%TACHI()%はあっという間に身動きが取れなくなってしまった！	PRINTFORML 泡在泉里的%CALLNAME:1%%TACHI()%一下子就动不了了！
PRINTFORML [ 6] ■一時的に母乳体質になる淫紋を付与        cost:{3000,5}p	PRINTFORML [ 6] ■一時的に母乳体質になる淫紋を付与        cost:{3000,5}p
PRINTFORML %CALLNAME:(ARG:0)%はマジカルステッキを膣内に挿れ、両手で激しく抜き差ししている……	PRINTFORML %CALLNAME:(ARG:0)%把魔法手杖插进阴道，用双手激烈地抽插……
PRINTFORML %CALLNAME:(ARG:0)%は、ずにゅりと尻穴を蹂躙され、悲鳴をあげつづける……	PRINTFORML %CALLNAME:(ARG:0)%は、ずにゅりと尻穴を蹂躙され、悲鳴をあげつづける……
PRINTFORML %CALLNAME:(ARG:0)%の視界は、アヌスを貫く衝撃に桃色の閃光に染まった……	PRINTFORML %CALLNAME:(ARG:0)%の視界は、アヌスを貫く衝撃に桃色の閃光に染まった……
PRINTFORML [20] %ITEMNAME:900, 18, LEFT% 　現在：{ITEM:900}	PRINTFORML [20] %ITEMNAME:900, 18, LEFT% 　現在：{ITEM:900}
PRINTFORML [21] %ITEMNAME:901, 18, LEFT% 　現在：{ITEM:901}	PRINTFORML [21] %ITEMNAME:901, 18, LEFT% 　現在：{ITEM:901}
PRINTFORMW %CALLNAME:1%%TACHI()%は脱出するための体力を消耗した……　（HP-30％）	PRINTFORMW %CALLNAME:1%%TACHI()%为了逃脱消耗了体力……　（HP-30％）
PRINTFORML {DAY}日目　%CALLNAME:1%%TACHI()%がガーディアンさんを撃破して脱出に成功！	PRINTFORML {DAY}天　%CALLNAME:1%%TACHI()%将卫士击败，逃出成功！
PRINTFORML {LOCAL:5}の部屋　【治療施設】汚染度：{FLAG:(50 + LOCAL:5)}	PRINTFORML {LOCAL:5}の部屋　【治療施設】汚染度：{FLAG:(50 + LOCAL:5)}
PRINTFORML {LOCAL:5}の部屋　【汚染施設】汚染度：{FLAG:(50 + LOCAL:5)}	PRINTFORML {LOCAL:5}の部屋　【汚染施設】汚染度：{FLAG:(50 + LOCAL:5)}
PRINTFORML {LOCAL:5}の部屋　【罠管理室】汚染度：{FLAG:(50 + LOCAL:5)}	PRINTFORML {LOCAL:5}の部屋　【罠管理室】汚染度：{FLAG:(50 + LOCAL:5)}
PRINTFORML {LOCAL:5}の部屋　【召喚部屋】汚染度：{FLAG:(50 + LOCAL:5)}	PRINTFORML {LOCAL:5}の部屋　【召喚部屋】汚染度：{FLAG:(50 + LOCAL:5)}
PRINTFORML {LOCAL:5}の部屋　【狩猟結界】汚染度：{FLAG:(50 + LOCAL:5)}	PRINTFORML {LOCAL:5}の部屋　【狩猟結界】汚染度：{FLAG:(50 + LOCAL:5)}
PRINTFORML {LOCAL:5}の部屋　（空き部屋）汚染度：{FLAG:(50 + LOCAL:5)}	PRINTFORML {LOCAL:5}の部屋　（空き部屋）汚染度：{FLAG:(50 + LOCAL:5)}
PRINTFORML 突然、%CALLNAME:(ARG:0)%の足に触手が絡みつくと、ものすごい力で引き寄せ始めた！	PRINTFORML 突然%CALLNAME:(ARG:0)%的脚被触手缠上了，用很强的力量开始吸引！
PRINTFORML %CALLNAME:(ARG:0)%は、完全に発情した乳首を晒したまま秘部に指をうずめ、	PRINTFORML %CALLNAME:(ARG:0)%は、完全に発情した乳首を晒したまま秘部に指をうずめ、
PRINTFORML 不思議な喉越しの水を飲むと、%CALLNAME:1%%TACHI()%を猛烈な眠気が襲った！	PRINTFORML 不可思议的顺着喉咙饮下，%CALLNAME:1%%TACHI()%感到了强烈的睡意！
PRINTFORML 泉の水はまるで意思を持っているかのように、%CALLNAME:1%%TACHI()%に纏わりついた！	PRINTFORML 泉水好像有了意识一样，将%CALLNAME:1%%TACHI()%给缠住了！
PRINTFORML %CALLNAME:1%%TACHI()%が裸になり泉の中に入った瞬間、泉の中から敵が現れた！	PRINTFORML %CALLNAME:1%%TACHI()%裸体进入泉水的瞬间，敌人从泉水中出现了！
PRINTFORML 時の止まった%CALLNAME:1%%TACHI()%に、周囲から無数の触手が迫っていく……	PRINTFORML 被时间静止的%CALLNAME:1%%TACHI()%，周围出现的无数触手逼近中……
PRINTFORML %CALLNAME:(ARG:0)%は羞恥と快楽に溺れたような表情で己の痴態を凝視している……	PRINTFORML %CALLNAME:(ARG:0)%用沉浸在羞耻和快乐中的表情凝视着自己的痴态……
PRINTFORML 薬を処方したことにより、%CALLNAME:(PTID:(LCOUNT))%の母乳体質が治った！	PRINTFORML 吃了药之后%CALLNAME:(PTID:(LCOUNT))%的母乳体质治好了！
PRINTFORM  ({BASE:(ARG:0):1, 5}/{MAXBASE:(ARG:0):1, 5})	PRINTFORM  ({BASE:(ARG:0):1, 5}/{MAXBASE:(ARG:0):1, 5})
PRINTFORM  ({BASE:(ARG:0):3, 5}/{MAXBASE:(ARG:0):3, 5})	PRINTFORM  ({BASE:(ARG:0):3, 5}/{MAXBASE:(ARG:0):3, 5})
PRINTFORML 同種類の触手の数が一定数以上＋SP2000以上の際には、融合により強力な個体をつくり出すこともできます。	PRINTFORML 当同类的触手数量达到+ SP2000以上时，融合也能创造出更强大的个体。
PRINTFORML 夢の中で、%CALLNAME:(LOCAL:2)%のクリトリスは触手ペニスへと変化させられてしまった……	PRINTFORML 睡梦中，%CALLNAME:(LOCAL:2)%的阴蒂变成了触手阴茎……
PRINTFORML 触手に胸を吸い上げられると、%CALLNAME:(ARG:0)%は何度も絶頂した後に情報を吐いた。	PRINTFORML 被触手吸着胸部的，%CALLNAME:(ARG:0)%在几次绝顶后吐出了情报。
PRINTFORML 挿入された触手に何度も白濁液を注ぎ込まれると、%CALLNAME:(ARG:0)%は情報を吐いた。	PRINTFORML 被插入的触手多次注入白浊液后，%CALLNAME:(ARG:0)%吐出了情报。
PRINTFORML くすぐられるような焦らし責めに悶え、ぐったりとする%CALLNAME:1%%TACHI()%。	PRINTFORML %CALLNAME:1%%TACHI()%苦闷于像被胳肢一样的焦躁责备，筋疲力尽。
PRINTFORMW %CALLNAME:(LOCAL:4)%は突然床から現れたウツボカズラ状の植物に捉えられてしまった！	PRINTFORMW %CALLNAME:(LOCAL:4)%突然被从地板上出现的囊状植物抓住了！
PRINTFORMW %CALLNAME:(PTID)%は慎重に振りほどこうとしているが、時間がかかっている。	PRINTFORMW %CALLNAME:(PTID)%は慎重に振りほどこうとしているが、時間がかかっている。
PRINTFORML さっそく%CALLNAME:(PTID)%の手料理がつくられ、にぎやかな時が流れ始めた。	PRINTFORML さっそく%CALLNAME:(PTID)%の手料理がつくられ、にぎやかな時が流れ始めた。
PRINTFORMW %CALLNAME:(ARG:0)%の残り生命力：{MAXBASE:(ARG:0):0}	PRINTFORMW %CALLNAME:(ARG:0)%の残り生命力：{MAXBASE:(ARG:0):0}
PRINTFORML 日記が落ちている。中を見てみると、%CALLNAME:(LOCAL:3)%が書いていたようだ。	PRINTFORML 有一本日记掉在地上。看看里面，好像是%CALLNAME:(LOCAL:3)%写的。
PRINTFORML 四つん這いの姿勢で身動きがとりにくい%CALLNAME:1%%TACHI()%を触手が弄びはじめた！	PRINTFORML 触角开始玩弄以匍匐姿势难以动弹的%CALLNAME:1%%TACHI()%！
PRINTFORML %CALLNAME:(ARG:0)%は考える暇もなく、次の触手の攻撃に晒され始めたようだ……	PRINTFORML %CALLNAME:(ARG:0)%连思考的时间都没有，下一只触手的攻击就开始了……
PRINTFORML 媚薬漬けの%CALLNAME:(ARG:0)%の発情は収まるどころか、さらに強くなっていく…	PRINTFORML 被媚药浸透的%CALLNAME:(ARG:0)%，发情不但没有消退，反而更加严重了…
PRINTFORM Ａ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍	PRINTFORM Ａ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍
PRINTFORM Ｂ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍	PRINTFORM Ｂ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍
PRINTFORM Ｃ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍	PRINTFORM Ｃ責め：{LOCAL:2 / 1000}．{LOCAL:2 % 1000,3,LEFT}倍
PRINTFORMW 奇妙なトラップに首をかしげながらも%CALLNAME:1%%TACHI()%は探索を再開した	PRINTFORMW %CALLNAME:1%%TACHI()%歪着头看着这个奇怪的陷阱，随后又开始了探索
PRINTFORML 液体を避けることに成功した%CALLNAME:1%%TACHI()%は、そのまま探索を再開した…	PRINTFORML 成功避开液体的%CALLNAME:1%%TACHI()%，就那样重新开始了探索…
PRINTFORML 【事前の指示効果！治療型触手の活躍で増産ボーナス！（それぞれ＋{FLAG:6950}）】	PRINTFORML 【事前的指示效果！因为治疗型触手的活跃获得了额外奖励！（每种＋{FLAG:6950}）】
PRINTFORML %CALLNAME:(ARG:1)%の命中と回避が低下し、EPが{LOCAL:2}減少した！	PRINTFORML %CALLNAME:(ARG:1)%的命中和回避降低，EP减少了{LOCAL:2}！
PRINTFORML その様子に%CALLNAME:(PTID)%は、火が出そうなほど紅潮した顔を手で覆うと、	PRINTFORML その様子に%CALLNAME:(PTID)%は、火が出そうなほど紅潮した顔を手で覆うと、
PRINTFORML %CALLNAME:(PTID)%はお尻や下腹部を撫でられる感触にうっとりとしながらも、	PRINTFORML %CALLNAME:(PTID)%はお尻や下腹部を撫でられる感触にうっとりとしながらも、
PRINTFORML あっというまに%CALLNAME:(PTID)%達は両足の間にお尻を落とした姿勢のまま、	PRINTFORML あっというまに%CALLNAME:(PTID)%達は両足の間にお尻を落とした姿勢のまま、
PRINTFORML 二つの穴からは触手達が次々と這い出てきており、触手が戸枠を押し拡げて体を通過させるたび、	PRINTFORML 二つの穴からは触手達が次々と這い出てきており、触手が戸枠を押し拡げて体を通過させるたび、
PRINTFORML 無防備に晒された秘所やアナルに触手を集め、内側を見せる様にしてその口を大きくこじ開けた…	PRINTFORML 無防備に晒された秘所やアナルに触手を集め、内側を見せる様にしてその口を大きくこじ開けた…
PRINTFORML %CALLNAME:(ARG:0)%は、制止する言葉をつむぐが、もはや声に力が入っていない……	PRINTFORML %CALLNAME:(ARG:0)%想组织制止的语言，但是已经没有力发出声音了……
PRINTFORML %CALLNAME:(ARG:0)%は、数回痙攣した後身体を弛緩させてゆっくりと呼吸を整えている……	PRINTFORML %CALLNAME:(ARG:0)%在几次痉挛后，放松身体，慢慢调整呼吸……
